date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
17:48:47	1582323/1582323	U-----	200	untouched ('')	application/pdf	etag:%221824f3-490147da818e1%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xcell34.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xcell34.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:48	5981930/5981930	U-----	200	untouched ('')	application/pdf	etag:%225b46ea-490147ff2664c%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xcell40.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xcell40.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:48	7925671/7925671	U-F---	200	untouched ('OK%20(cached)')	application/pdf	etag:%2278efa7-4901564ae466d%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xcell45.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xcell45.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:54	7006558/7006558	U-----	200	untouched ('')	application/pdf	etag:%226ae95e-4901584044489%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xcell46.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xcell46.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:54	15024982/15024982	U-----	200	untouched ('')	application/pdf	etag:%22e54356-49015c872c46a%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xcell51.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xcell51.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:54	9728077/9728077	U-----	200	untouched ('')	application/pdf	etag:%2294704d-49015f3e4b52b%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xcell52.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xcell52.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:54	10501984/10501984	U-----	200	untouched ('')	application/pdf	etag:%22a03f60-490162358c3f9%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xcell53.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xcell53.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:55	0/0	---M--	301	error ('Moved%20Permanently')	text/html	date:Thu,%2001%20Apr%202021%2009:48:56%20GMT	http://www.xilinx.com/support/documentation/white_papers/wp356.pdf	G:/FPGAH/www.xilinx.com/support/documentation/white_papers/wp356.5f.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/sasics.html)
17:48:55	7705106/7705106	U-----	200	untouched ('')	application/pdf	etag:%22759212-4901645c65322%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xcell59.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xcell59.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:55	4637339/4637339	U-----	200	untouched ('')	application/pdf	etag:%2246c29b-490165a7973a9%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xcell64.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xcell64.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:56	5898075/5898075	U-----	200	untouched ('')	application/pdf	etag:%2259ff5b-4901674d3da69%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xcell68.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xcell68.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:56	4674788/4674788	U-----	200	untouched ('')	application/pdf	etag:%224754e4-4901689b316fd%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xcell71.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xcell71.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:56	10407416/10407416	U-----	200	untouched ('')	application/pdf	etag:%229ecdf8-49016b82b69c6%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xcell72.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xcell72.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:56	8004/8004	U-----	200	untouched ('')	text/plain	etag:%221f44-48ffda3c5f500%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/xilinx_parts.txt	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/xilinx_parts.txt	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:56	1665/1665	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:39:19%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/achronix/?C=N;O=D	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/achronix/indexc052.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/achronix/)
17:48:57	1665/1665	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:39:21%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/achronix/?C=M;O=A	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/achronix/indexf8a0.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/achronix/)
17:48:57	0/-1	---M--	302	error ('Moved%20Temporarily')	text/html	date:Thu,%2001%20Apr%202021%2009:48:58%20GMT	https://www.xilinx.com/support/documentation/white_papers/wp356.pdf	G:/FPGAH/www.xilinx.com/support/documentation/white_papers/wp356.60.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/sasics.html)
17:48:57	1665/1665	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:39:22%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/achronix/?C=S;O=A	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/achronix/indexbfec.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/achronix/)
17:48:58	2140153/2140153	U-F---	200	untouched ('OK%20(cached)')	application/pdf	etag:%2220a7f9-491ba1ffb31b5%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/achronix/Speedster_Datasheet_DS001.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/achronix/Speedster_Datasheet_DS001.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/achronix/)
17:48:58	1665/1665	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:39:22%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/achronix/?C=D;O=A	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/achronix/index30b5.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/achronix/)
17:48:58	7614/7614	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:27:58%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/?C=N;O=D	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/indexc052.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:58	7614/7614	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:29:00%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/?C=D;O=A	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/index30b5.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:58	7614/7614	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:28:15%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/?C=M;O=A	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/indexf8a0.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:58	7614/7614	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:28:37%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/?C=S;O=A	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/indexbfec.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/)
17:48:59	1028066/1028066	U-----	200	untouched ('')	application/pdf	etag:%22fafe2-43de3d472b380%22	http://www.ee.uidaho.edu/ee/analog/suatay/papers/OC2000%20Manuscript_final_suatay.pdf	G:/FPGAH/www.ee.uidaho.edu/ee/analog/suatay/papers/OC2000%20Manuscript_final_suatay.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/alternative.html)
17:48:59	0/0	---M--	301	error ('Moved%20Permanently')	text/html	date:Thu,%2001%20Apr%202021%2009:49:00%20GMT	http://www.xilinx.com/products/easypath/files/EasyPath_FAQ.pdf	G:/FPGAH/www.xilinx.com/products/easypath/files/EasyPath_FAQ.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/sasics.html)
17:48:59	1180850/1180850	U-----	200	untouched ('')	application/pdf	etag:%221204b2-491ba25428ed2%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/achronix/Speedster_Product_Brief_PB001.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/achronix/Speedster_Product_Brief_PB001.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/achronix/)
17:48:59	615/615	U-----	200	untouched ('OK')	text/html	etag:%22267-491ba1419f2cf%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/achronix/achronix-info.html	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/achronix/achronix-info.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/achronix/)
17:48:59	499018/499018	U-----	200	untouched ('')	application/pdf	etag:%2279d4a-491ba1664638a%22	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/achronix/rc_overview.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/achronix/rc_overview.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/achronix/)
17:49:18	199/199	---M--	403	error ('Forbidden')	text/html	date:Thu,%2001%20Apr%202021%2009:47:28%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/protected/56gsa-tech-backgrounder.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/protected/56gsa-tech-backgrounder.61.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/sasics.html)
17:49:20	0/0	---MC-	301	error ('Moved%20Permanently')	text/html	date:Thu,%2001%20Apr%202021%2009:49:20%20GMT	http://www.gsaglobal.org/gsa/email/images/logo_general.gif	G:/FPGAH/www.gsaglobal.org/gsa/email/images/logo_general.66.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/wafer-price.html)
17:49:21	108648/108648	---MCZ	404	error ('Not%20Found')	text/html	date:Thu,%2001%20Apr%202021%2009:49:22%20GMT	https://www.gsaglobal.org/gsa/email/images/logo_general.gif	G:/FPGAH/www.gsaglobal.org/gsa/email/images/logo_general.67.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/wafer-price.html)
17:49:21	0/0	---MC-	301	error ('Moved%20Permanently')	text/html	date:Thu,%2001%20Apr%202021%2009:49:22%20GMT	http://www.gsaglobal.org/view.php?i={id}&m=297	G:/FPGAH/www.gsaglobal.org/view03fc.php	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/wafer-price.html)
17:49:22	0/0	---MC-	301	error ('Moved%20Permanently')	text/html	date:Thu,%2001%20Apr%202021%2009:49:23%20GMT	http://www.gsaglobal.org/email/2010/general/img/0222_chart01.jpg	G:/FPGAH/www.gsaglobal.org/email/2010/general/img/0222_chart01.jpg	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/wafer-price.html)
17:49:23	0/0	---MC-	301	error ('Moved%20Permanently')	text/html	date:Thu,%2001%20Apr%202021%2009:49:23%20GMT	http://www.gsaglobal.org/email/2010/general/img/0222_chart02.jpg	G:/FPGAH/www.gsaglobal.org/email/2010/general/img/0222_chart02.jpg	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/wafer-price.html)
17:49:23	0/0	---M--	301	error ('Moved%20Permanently')	text/html		http://www.altera.com/literature/ds/m5000.pdf	G:/FPGAH/www.altera.com/literature/ds/m5000.6d.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:23	3351/3351	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:40:10%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/?C=N;O=A	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/indexb70a.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/?C=N;O=D)
17:49:24	3351/3351	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:40:11%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/?C=M;O=D	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/index72c9.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/?C=M;O=A)
17:49:24	3351/3351	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:40:12%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/?C=D;O=D	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/indexad3f.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/?C=D;O=A)
17:49:24	3351/3351	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:40:12%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/?C=S;O=D	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/index5851.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/?C=S;O=A)
17:49:24	0/0	---M--	301	error ('Moved%20Permanently')	text/html		https://www.altera.com/literature/ds/m5000.pdf	G:/FPGAH/www.altera.com/literature/ds/m5000.6e.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:25	0/0	---M--	301	error ('Moved%20Permanently')	text/html		http://www.altera.com/literature/ds/dsf8k.pdf	G:/FPGAH/www.altera.com/literature/ds/dsf8k.6f.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:25	0/0	---M--	301	error ('Moved%20Permanently')	text/html		https://www.altera.com/literature/ds/dsf8k.pdf	G:/FPGAH/www.altera.com/literature/ds/dsf8k.70.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:26	0/0	---M--	301	error ('Moved%20Permanently')	text/html		http://www.altera.com/literature/ds/m9000.pdf	G:/FPGAH/www.altera.com/literature/ds/m9000.71.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:27	0/0	---M--	301	error ('Moved%20Permanently')	text/html		https://www.altera.com/literature/ds/m9000.pdf	G:/FPGAH/www.altera.com/literature/ds/m9000.72.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:27	0/0	---M--	301	error ('Moved%20Permanently')	text/html		http://www.altera.com/literature/ds/dsf10k.pdf	G:/FPGAH/www.altera.com/literature/ds/dsf10k.73.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:28	0/0	---M--	301	error ('Moved%20Permanently')	text/html		https://www.altera.com/literature/ds/dsf10k.pdf	G:/FPGAH/www.altera.com/literature/ds/dsf10k.74.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:29	0/0	---M--	301	error ('Moved%20Permanently')	text/html		http://www.altera.com/literature/ds/dsf6k.pdf	G:/FPGAH/www.altera.com/literature/ds/dsf6k.75.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:29	0/0	---M--	301	error ('Moved%20Permanently')	text/html		https://www.altera.com/literature/ds/dsf6k.pdf	G:/FPGAH/www.altera.com/literature/ds/dsf6k.76.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:30	196/196	---M--	404	error ('Not%20Found')	text/html	date:Thu,%2001%20Apr%202021%2009:48:01%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/flex-paper.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/protected/flex-paper.77.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:31	0/0	---M--	301	error ('Moved%20Permanently')	text/html		http://www.altera.com/literature/ds/apex.pdf	G:/FPGAH/www.altera.com/literature/ds/apex.78.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:32	0/0	---M--	301	error ('Moved%20Permanently')	text/html		https://www.altera.com/literature/ds/apex.pdf	G:/FPGAH/www.altera.com/literature/ds/apex.79.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:32	196/196	---M--	404	error ('Not%20Found')	text/html	date:Thu,%2001%20Apr%202021%2009:48:03%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/apex-paper.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/protected/apex-paper.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:33	0/0	---M--	301	error ('Moved%20Permanently')	text/html		http://www.altera.com/literature/ds/ds_arm.pdf	G:/FPGAH/www.altera.com/literature/ds/ds_arm.7b.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:33	0/0	---M--	301	error ('Moved%20Permanently')	text/html		https://www.altera.com/literature/ds/ds_arm.pdf	G:/FPGAH/www.altera.com/literature/ds/ds_arm.7c.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:34	0/0	---M--	301	error ('Moved%20Permanently')	text/html		http://www.altera.com/literature/ds/dsmercury.pdf	G:/FPGAH/www.altera.com/literature/ds/dsmercury.7d.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:35	0/0	---M--	301	error ('Moved%20Permanently')	text/html		https://www.altera.com/literature/ds/dsmercury.pdf	G:/FPGAH/www.altera.com/literature/ds/dsmercury.7e.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:35	196/196	---M--	404	error ('Not%20Found')	text/html	date:Thu,%2001%20Apr%202021%2009:48:06%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/mercury-paper.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/protected/mercury-paper.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:35	196/196	---M--	404	error ('Not%20Found')	text/html	date:Thu,%2001%20Apr%202021%2009:48:06%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/stratix-paper.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/protected/stratix-paper.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:37	0/0	---M--	302	error ('Found')	text/html	date:Thu,%2001%20Apr%202021%2009:49:38%20GMT	http://altera.us/literature/cp/cyclone-lc-hp-fpga-423.pdf	G:/FPGAH/altera.us/literature/cp/cyclone-lc-hp-fpga-423.81.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:39	0/0	---MC-	302	error ('Found')	text/html	date:Thu,%2001%20Apr%202021%2009:49:40%20GMT	http://ww38.altera.us/literature/cp/cyclone-lc-hp-fpga-423.pdf	G:/FPGAH/ww38.altera.us/literature/cp/cyclone-lc-hp-fpga-423.82.delayed	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:39	196/196	---M--	404	error ('Not%20Found')	text/html	date:Thu,%2001%20Apr%202021%2009:48:10%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/cyclone-lc-hp-fpga-423.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/protected/cyclone-lc-hp-fpga-423.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:40	196/196	---M--	404	error ('Not%20Found')	text/html	date:Thu,%2001%20Apr%202021%2009:48:10%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/stx2-paper.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/protected/stx2-paper.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:40	196/196	---M--	404	error ('Not%20Found')	text/html	date:Thu,%2001%20Apr%202021%2009:48:10%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/hardcopy-paper.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/protected/hardcopy-paper.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:40	196/196	---M--	404	error ('Not%20Found')	text/html	date:Thu,%2001%20Apr%202021%2009:48:11%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/stx3-paper.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/protected/stx3-paper.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:41	196/196	---M--	404	error ('Not%20Found')	text/html	date:Thu,%2001%20Apr%202021%2009:48:11%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/stratix-iv-paper.pdf	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/protected/stratix-iv-paper.pdf	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/Altera-history.html)
17:49:46	801/801	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:40:28%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/?C=N;O=D	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/protected/indexc052.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/)
17:49:47	801/801	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:40:29%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/?C=M;O=A	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/protected/indexf8a0.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/)
17:49:47	801/801	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:40:29%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/?C=S;O=A	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/protected/indexbfec.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/)
17:49:47	801/801	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:40:32%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/?C=D;O=A	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/protected/index30b5.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/protected/)
17:49:47	1191/1191	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:40:32%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Patents/?C=N;O=A	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Patents/indexb70a.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Patents/?C=N;O=D)
17:49:47	1191/1191	U-----	200	untouched ('OK')	text/html	date:Thu,%2001%20Apr%202021%2008:40:33%20GMT	https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Patents/?C=M;O=D	G:/FPGAH/www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Patents/index72c9.html	(from https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Patents/?C=M;O=A)
